sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 1977)	0.4963335829460361",긍정,긍정
"  (0, 11237)	0.40499362449071574
  (0, 9750)	0.4302952005831673
  (0, 7312)	0.28431220219479925
  (0, 6276)	0.35752864058713857
  (0, 5469)	0.26351208578134655
  (0, 4302)	0.2746732237989426
  (0, 1737)	0.46163405218509795
  (0, 1308)	0.20147469485654765
  (0, 195)	0.2087678071224313",부정,부정
"  (0, 10979)	0.9428865919842427
  (0, 8767)	0.33311390642892763",부정,부정
"  (0, 12476)	0.20730379344322486
  (0, 12161)	0.25915964581897366
  (0, 12049)	0.22250765255651164
  (0, 11889)	0.24172897924723974
  (0, 10277)	0.18894568712526555
  (0, 10051)	0.2015320284351347
  (0, 9838)	0.27286736753475926
  (0, 9757)	0.1456344886780113
  (0, 8829)	0.2544517791350769
  (0, 8767)	0.0858856449992524
  (0, 7319)	0.23441222901173206
  (0, 6066)	0.3654975373954653
  (0, 5397)	0.16135073409617004
  (0, 4568)	0.29477836311134814
  (0, 3492)	0.31706400628982845
  (0, 2581)	0.23368128161957588
  (0, 922)	0.2305585814174468
  (0, 444)	0.16749776734979882",긍정,부정
"  (0, 12905)	0.5035211664516299
  (0, 10879)	0.4249749609356558
  (0, 8589)	0.304505602280182
  (0, 8055)	0.3527587553339476
  (0, 3123)	0.5905085234170254",긍정,긍정
"  (0, 10879)	0.4793108274493747
  (0, 4261)	0.692570929904924
  (0, 3510)	0.5390794354642224",긍정,긍정
"  (0, 11165)	0.33109731936422276
  (0, 10932)	0.28619240595600953
  (0, 9021)	0.22437728636675783
  (0, 8767)	0.2129109952482025
  (0, 8044)	0.24278530223843495
  (0, 5848)	0.31310206167769516
  (0, 5469)	0.2692978069691491
  (0, 3664)	0.28577800768119993
  (0, 2418)	0.278186369106925
  (0, 524)	0.23170052735535257
  (0, 293)	0.29744898814188137
  (0, 195)	0.4267031051507756",부정,부정
"  (0, 11839)	0.33283824275296264
  (0, 11017)	0.32413406040624404
  (0, 7301)	0.8855257280540646",부정,긍정
"  (0, 12161)	0.35431122086755096
  (0, 10497)	0.5100017187123665
  (0, 9757)	0.19910481556982418
  (0, 8589)	0.2683300103437482
  (0, 4963)	0.5959927216693554
  (0, 4138)	0.38407129463260103",긍정,긍정
"  (0, 11693)	0.427361463809393
  (0, 10544)	0.46450208134373067
  (0, 8673)	0.3268489305432892
  (0, 7186)	0.26876926962812603
  (0, 6266)	0.4505663318181929
  (0, 2497)	0.46853263772783776",부정,부정
"  (0, 9333)	0.8725876839746309
  (0, 2344)	0.48845750457515724",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 12386)	0.2990609321957099
  (0, 10123)	0.3917242255054542
  (0, 8767)	0.16115969567757074
  (0, 6484)	0.7141977196590041
  (0, 6085)	0.3499934948308857
  (0, 2080)	0.31395606903743595",긍정,긍정
"  (0, 12386)	0.3462816476858187
  (0, 8767)	0.18660626966565336
  (0, 6353)	0.5999142849388455
  (0, 4261)	0.4299742493602084
  (0, 2443)	0.4102913812655197
  (0, 2080)	0.36352867654441673",긍정,긍정
"  (0, 1213)	0.5802154641425379
  (0, 326)	0.8144630225920999",긍정,긍정
"  (0, 11852)	0.6851973910551619
  (0, 7773)	0.7283574227611053",부정,부정
"  (0, 12386)	0.3487957196846996
  (0, 8589)	0.42953547711296974
  (0, 3123)	0.8329710798286851",긍정,긍정
"  (0, 5228)	1.0",긍정,긍정
"  (0, 12293)	0.692157717286839
  (0, 1970)	0.7217462811821563",부정,부정
"  (0, 6522)	0.5961424681862316
  (0, 732)	0.5550292414012553
  (0, 199)	0.35515635743658375
  (0, 80)	0.4587163182041297",긍정,긍정
"  (0, 14716)	0.29604721805142226
  (0, 12473)	0.3185681155835683
  (0, 12439)	0.3185681155835683
  (0, 10218)	0.21486248902210542
  (0, 9452)	0.3185681155835683
  (0, 8767)	0.07485803674099012
  (0, 7353)	0.5657466750250664
  (0, 4510)	0.3317419961224574
  (0, 3228)	0.25100542298713013
  (0, 1505)	0.25100542298713013",부정,긍정
"  (0, 10895)	0.5222829782793154
  (0, 9720)	0.4285616451173971
  (0, 6738)	0.6283302790323317
  (0, 2639)	0.3856895997886262",긍정,긍정
"  (0, 823)	1.0",긍정,부정
"  (0, 5305)	0.8868138001805493
  (0, 2737)	0.4621269130978338",긍정,긍정
"  (0, 12671)	1.0",부정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 9720)	0.3553819545253952
  (0, 7380)	0.4187517392851778
  (0, 4516)	0.40172683359633765
  (0, 3867)	0.5501919912984554
  (0, 3679)	0.36353933465824617
  (0, 80)	0.31952171018459613",긍정,긍정
"  (0, 14075)	1.0",부정,부정
"  (0, 12085)	1.0",긍정,긍정
"  (0, 11553)	0.3115947181528324
  (0, 11348)	0.2569683262451844
  (0, 11159)	0.34682351234229286
  (0, 5743)	0.49901923581262925
  (0, 3879)	0.554487290228756
  (0, 566)	0.3217001323534161
  (0, 552)	0.23795405926377033",부정,긍정
"  (0, 14036)	0.3143892032518556
  (0, 11839)	0.20348114055852431
  (0, 10382)	0.3768887405268802
  (0, 9757)	0.21571080855360944
  (0, 2011)	0.34720657114930503
  (0, 1565)	0.4525037558571645
  (0, 312)	0.2872814276399027
  (0, 278)	0.513162652452375",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 10497)	0.20336758338963545
  (0, 9137)	0.3985126096590888
  (0, 7863)	0.8299849366035855
  (0, 3252)	0.33309808012071246",부정,부정
"  (0, 14119)	0.7880265280829087
  (0, 11017)	0.3103885169999627
  (0, 8767)	0.19925915595619248
  (0, 80)	0.49291880499711743",긍정,긍정
"  (0, 10905)	0.7261333872208573
  (0, 8767)	0.17062887690397058
  (0, 7676)	0.35946126886495333
  (0, 5741)	0.5607171180868762",부정,부정
"  (0, 13503)	0.23083874523099193
  (0, 11839)	0.14969079406105396
  (0, 11819)	0.2268677378483134
  (0, 9991)	0.24017781994785847
  (0, 9880)	0.23598124145447943
  (0, 7333)	0.25833976562992833
  (0, 7259)	0.31921724375180305
  (0, 6085)	0.2032369718963412
  (0, 5404)	0.20896396262312952
  (0, 5174)	0.414725942117593
  (0, 4877)	0.37010225673190567
  (0, 4324)	0.23802535722996138
  (0, 2737)	0.17649797358120345
  (0, 105)	0.3302627096460671",긍정,긍정
"  (0, 8589)	0.3604159788080088
  (0, 7676)	0.33225572320394237
  (0, 3123)	0.6989319929358511
  (0, 342)	0.5207691675481657",부정,부정
"  (0, 14811)	0.23514633422399334
  (0, 14030)	0.2832692252682813
  (0, 13955)	0.3499666799622324
  (0, 13558)	0.30702733799207843
  (0, 11677)	0.28580932873481757
  (0, 11564)	0.22810459585339604
  (0, 11489)	0.17526978880741848
  (0, 10766)	0.18379404257926232
  (0, 9460)	0.33606907493090493
  (0, 7299)	0.15845975738494716
  (0, 6561)	0.26339553385625886
  (0, 6445)	0.2832692252682813
  (0, 6354)	0.1442639155685412
  (0, 2897)	0.24032988329812735
  (0, 562)	0.2885528494833109",부정,부정
"  (0, 9991)	0.7209852252809708
  (0, 2839)	0.692950434682415",부정,부정
"  (0, 13550)	0.4545321096059847
  (0, 11274)	0.8907303527651526",부정,부정
"  (0, 11017)	0.5600635083169696
  (0, 4261)	0.8284496765958013",긍정,긍정
"  (0, 11839)	0.22502881696347157
  (0, 10654)	0.2789531794881655
  (0, 8382)	0.6234537581564223
  (0, 7299)	0.2822906776978358
  (0, 5094)	0.4147638939968958
  (0, 2793)	0.37499484987836335
  (0, 1854)	0.30085597005249737",긍정,부정
"  (0, 10849)	0.4372938037343558
  (0, 9731)	0.394248486822769
  (0, 9458)	0.3780801430924565
  (0, 8767)	0.27527850418476585
  (0, 7299)	0.2761827908051056
  (0, 5057)	0.4615162271837035
  (0, 969)	0.3812417192487",부정,부정
"  (0, 12419)	0.6900919191946028
  (0, 8767)	0.30655903549475966
  (0, 1854)	0.6555872945831338",부정,부정
"  (0, 11536)	0.24267860903304161
  (0, 11007)	0.21196875240514795
  (0, 9757)	0.3263824865261489
  (0, 9153)	0.34830917957887325
  (0, 8767)	0.09623946438173085
  (0, 5280)	0.4095595629757151
  (0, 4951)	0.3193557203345598
  (0, 4816)	0.3081500621130092
  (0, 4302)	0.2537661587534671
  (0, 4061)	0.39754279165548334
  (0, 2097)	0.18640485446372376
  (0, 195)	0.19287720787674406",부정,부정
"  (0, 14031)	0.35750328585419594
  (0, 13914)	0.31903664431532713
  (0, 12386)	0.14969981419379524
  (0, 11553)	0.19292138998751798
  (0, 10545)	0.2947668956484871
  (0, 9311)	0.20257238711242267
  (0, 8767)	0.08067110712633235
  (0, 8646)	0.27688092590196484
  (0, 4721)	0.3433063929821672
  (0, 3949)	0.23561168131956822
  (0, 3246)	0.15855889694478925
  (0, 3025)	0.35750328585419594
  (0, 2443)	0.17737163939017278
  (0, 2172)	0.24696455914318802
  (0, 1308)	0.15602805964324049
  (0, 485)	0.2378355299293406",긍정,긍정
"  (0, 11156)	0.42231418930661385
  (0, 8695)	0.43829659774796087
  (0, 5432)	0.5052491735036457
  (0, 1840)	0.26846079589048716
  (0, 1765)	0.26986785676807346
  (0, 893)	0.47892612325910516",부정,부정
"  (0, 398)	1.0",긍정,긍정
"  (0, 10958)	0.24223915139949737
  (0, 10766)	0.45668586311178105
  (0, 9833)	0.27933503817333416
  (0, 8309)	0.28160670336378707
  (0, 7186)	0.1832636109378682
  (0, 4599)	0.1955334728577803
  (0, 4014)	0.3272386172883121
  (0, 3682)	0.29858220278882613
  (0, 3294)	0.22851025445924675
  (0, 2220)	0.2424712153205
  (0, 312)	0.44312893813375165",부정,부정
"  (0, 13550)	0.2937018138483694
  (0, 12317)	0.47937931078338214
  (0, 11007)	0.35637975323471166
  (0, 9757)	0.27437088884214156
  (0, 8767)	0.16180590855319435
  (0, 8013)	0.5049402171620012
  (0, 3246)	0.3180291840939602
  (0, 2080)	0.31521495981244746",부정,부정
"  (0, 11017)	0.2039884828176345
  (0, 10218)	0.3758724179838658
  (0, 8767)	0.26190771040045274
  (0, 8673)	0.29746862488607334
  (0, 8618)	0.2209740250376932
  (0, 7312)	0.3574192764743383
  (0, 5688)	0.3384558249429605
  (0, 5664)	0.4697350924304988
  (0, 4261)	0.3017411241938917
  (0, 552)	0.23915732322636754",긍정,긍정
"  (0, 13516)	0.790366752305232
  (0, 8589)	0.6126339827747724",긍정,부정
"  (0, 2080)	0.3599857943517795
  (0, 1840)	0.4178419640580943
  (0, 524)	0.40219053591325865
  (0, 192)	0.7307948369814871",부정,부정
"  (0, 13286)	0.40764915070280316
  (0, 11133)	0.4020264420078422
  (0, 9757)	0.2524593126507919
  (0, 9070)	0.27071527958784325
  (0, 8767)	0.14888390174541774
  (0, 3261)	0.4646151080109809
  (0, 2080)	0.29004152892212626
  (0, 1321)	0.46153736514055343",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 10842)	0.4628647753657706
  (0, 1192)	0.5275987792018789
  (0, 487)	0.4234827228198598
  (0, 357)	0.572763573722491",긍정,긍정
"  (0, 2080)	1.0",부정,긍정
"  (0, 3971)	0.4433465958771216
  (0, 1840)	0.5282262465091384
  (0, 592)	0.724169060664038",부정,긍정
"  (0, 13754)	0.3632451699164149
  (0, 12631)	0.3583464039724514
  (0, 12322)	0.32657471766834933
  (0, 6081)	0.2185866306123543
  (0, 5397)	0.2171672290705764
  (0, 4826)	0.337615772198637
  (0, 3506)	0.5122782845113123
  (0, 1741)	0.4020380382357577",부정,부정
"  (0, 13503)	0.7789882357161158
  (0, 11017)	0.16397871571941042
  (0, 10277)	0.2315882509417701
  (0, 8646)	0.3613059740452077
  (0, 4261)	0.24255840987493285
  (0, 371)	0.35111052725719516",긍정,긍정
"  (0, 1405)	1.0",부정,부정
"  (0, 13550)	0.20526494439393983
  (0, 13542)	0.3650614775488956
  (0, 8767)	0.1130843571804749
  (0, 7186)	0.2112311454156318
  (0, 6545)	0.31376447477686553
  (0, 5397)	0.21244812268711433
  (0, 4259)	0.43310390375790536
  (0, 4100)	0.32260546967505654
  (0, 3971)	0.21461746977700788
  (0, 3540)	0.3049057018276148
  (0, 2793)	0.3014294008408011
  (0, 2694)	0.31947815507268634",부정,부정
"  (0, 14297)	0.5702446076587796
  (0, 10882)	0.5299316580912535
  (0, 10497)	0.29100526555419104
  (0, 9757)	0.22721707634358987
  (0, 8778)	0.4896187085237276
  (0, 8767)	0.1339976906140642",긍정,긍정
"  (0, 13434)	0.23305510341236754
  (0, 11031)	0.36784044465201216
  (0, 10874)	0.2573766484078543
  (0, 10870)	0.31004899156620835
  (0, 10046)	0.26010629386601425
  (0, 8874)	0.2854092006252688
  (0, 8673)	0.1963443835786229
  (0, 8618)	0.14585406696094327
  (0, 7186)	0.16145482404453473
  (0, 7078)	0.357047742185002
  (0, 6980)	0.20620020004836703
  (0, 4806)	0.30503941770462006
  (0, 4046)	0.21960528538104293
  (0, 3183)	0.2716136098614248
  (0, 1308)	0.16717845053453903",부정,부정
"  (0, 8205)	1.0",부정,부정
"  (0, 11839)	1.0",부정,부정
"  (0, 10889)	0.789161235673546
  (0, 8767)	0.22185632197118618
  (0, 8546)	0.5727166109967646",긍정,긍정
"  (0, 11839)	0.16704587185534162
  (0, 10497)	0.45360033496537977
  (0, 8038)	0.26771661330388175
  (0, 6846)	0.4628090659590258
  (0, 4324)	0.26562190127698015
  (0, 3944)	0.3779649779470774
  (0, 2737)	0.19696106271938094
  (0, 1530)	0.3483241347860587
  (0, 1370)	0.3270200515994107",긍정,긍정
"  (0, 10879)	0.8157718357807567
  (0, 1840)	0.578373851368554",긍정,긍정
"  (0, 11308)	0.6944068509496621
  (0, 8829)	0.6817923296250761
  (0, 8767)	0.2301268011740164",부정,부정
"  (0, 13363)	0.17950316117719647
  (0, 12049)	0.15617910717752875
  (0, 11839)	0.09642607199518513
  (0, 11666)	0.13347720984946052
  (0, 8823)	0.5553395719240418
  (0, 8101)	0.7031244342286779
  (0, 4362)	0.1829315127177469
  (0, 3683)	0.22254863080675025
  (0, 2737)	0.11369440862611707
  (0, 2443)	0.13254542079160897",부정,부정
"  (0, 11673)	0.525152384067752
  (0, 11666)	0.344876220834273
  (0, 4261)	0.35889789587747856
  (0, 198)	0.6902663733268082",긍정,긍정
"  (0, 14448)	0.6398459951237913
  (0, 12607)	0.6398459951237913
  (0, 4637)	0.4256691262566394",부정,부정
"  (0, 12058)	0.36514988144262084
  (0, 10956)	0.17890600598887532
  (0, 9171)	0.2579754889422606
  (0, 9070)	0.18170860763936098
  (0, 8767)	0.09993335628215551
  (0, 8729)	0.3827366383871891
  (0, 8726)	0.3087944180817226
  (0, 5995)	0.3388591776567157
  (0, 2737)	0.18847381230577143
  (0, 942)	0.4128013979621822
  (0, 888)	0.40312270718895804",부정,부정
"  (0, 12419)	0.4485845502781055
  (0, 10277)	0.21919866103647773
  (0, 8767)	0.09963719560113209
  (0, 8577)	0.2930483822700708
  (0, 7874)	0.6980099008465803
  (0, 7676)	0.2099041698380601
  (0, 5528)	0.35162670683266256",부정,부정
"  (0, 11409)	0.6675185326310555
  (0, 10147)	0.5288470657702297
  (0, 8767)	0.15685539260403236
  (0, 7676)	0.33044487824583363
  (0, 3848)	0.3754229053646459",부정,부정
"  (0, 13920)	0.28312053150083105
  (0, 13437)	0.6612188001226743
  (0, 12315)	0.2719630553334636
  (0, 9991)	0.2103401241073317
  (0, 8767)	0.08195744466230917
  (0, 7805)	0.33854709767263774
  (0, 7764)	0.28707706734033933
  (0, 6980)	0.19551581208353122
  (0, 5534)	0.17581475702200045
  (0, 4160)	0.3025622704485115",긍정,부정
"  (0, 14134)	0.2928908986440544
  (0, 11789)	0.2620442929672079
  (0, 11017)	0.15161353726516116
  (0, 10551)	0.43133295564237156
  (0, 9322)	0.27099358296409803
  (0, 8618)	0.16423796636419072
  (0, 7519)	0.43133295564237156
  (0, 7091)	0.3677936292897449
  (0, 6298)	0.3491285290093282
  (0, 3107)	0.3047790887985387",부정,긍정
"  (0, 13550)	0.3972318717625119
  (0, 11275)	0.826961738084258
  (0, 9070)	0.39792100195982893",부정,긍정
"  (0, 11819)	0.2377110583194694
  (0, 5379)	0.9713359113883507",부정,부정
"  (0, 13380)	0.21262062692181943
  (0, 12322)	0.19047269567703196
  (0, 11038)	0.2987831589791553
  (0, 9501)	0.27196992558645744
  (0, 9189)	0.18706620271060637
  (0, 7880)	0.24635125809795502
  (0, 6639)	0.42524125384363887
  (0, 6545)	0.18706620271060637
  (0, 5763)	0.2784997309346197
  (0, 5382)	0.27196992558645744
  (0, 3181)	0.4268020290611848
  (0, 913)	0.2582163028900842
  (0, 419)	0.20833059862299888",부정,부정
"  (0, 14650)	0.1855149668329355
  (0, 12929)	0.2337544384477505
  (0, 12660)	0.26647588693590796
  (0, 11912)	0.23661791565703305
  (0, 11142)	0.32523824983570143
  (0, 8778)	0.22879932201365957
  (0, 8767)	0.3130862876577381
  (0, 7897)	0.1467105265116261
  (0, 6354)	0.11438974223343139
  (0, 6038)	0.16984900463965139
  (0, 5636)	0.2774955757536587
  (0, 5602)	0.1855149668329355
  (0, 4404)	0.14693238812478912
  (0, 3946)	0.26647588693590796
  (0, 3167)	0.14033835945124162
  (0, 2940)	0.26382965478699566
  (0, 2080)	0.12198501583076335
  (0, 1854)	0.13390921064541383
  (0, 1493)	0.25259272090887475
  (0, 552)	0.11435612701988741
  (0, 24)	0.24763760447478372",부정,부정
"  (0, 11237)	0.7798547521390935
  (0, 4734)	0.6259605143825552",부정,부정
"  (0, 14811)	0.37732973459199876
  (0, 11237)	0.4926742504379554
  (0, 9935)	0.2930190713409373
  (0, 4734)	0.39545136627208455
  (0, 2518)	0.5234535869075675
  (0, 639)	0.31408396559800483",부정,부정
"  (0, 4830)	0.6511425331558822
  (0, 2251)	0.7589554674125096",부정,부정
"  (0, 2847)	1.0",부정,부정
,부정,긍정
"  (0, 8767)	0.18630525707107942
  (0, 5577)	0.825633165917971
  (0, 155)	0.5325600684654711",긍정,긍정
"  (0, 11120)	0.3343626118815349
  (0, 9949)	0.31035651584813656
  (0, 9070)	0.2377033939174426
  (0, 8767)	0.13072852333432192
  (0, 2451)	0.7241999100281195
  (0, 312)	0.29522263554290246
  (0, 112)	0.32659717134673194",부정,부정
"  (0, 13832)	0.456513446868695
  (0, 4489)	0.5142118032839649
  (0, 2481)	0.7260727884940436",부정,부정
"  (0, 13366)	0.35128672066496
  (0, 13311)	0.3583243908419311
  (0, 12868)	0.3120419491069508
  (0, 12322)	0.27421338128767625
  (0, 11666)	0.21491096007739555
  (0, 11017)	0.1511949791497751
  (0, 9757)	0.32917258601358057
  (0, 8767)	0.2911865189607055
  (0, 7319)	0.2649169174054644
  (0, 6116)	0.2716899867504457
  (0, 2581)	0.26409084988018233
  (0, 2297)	0.24714593566438323
  (0, 1300)	0.19653442220076953",긍정,긍정
"  (0, 11348)	0.38937724785691463
  (0, 10654)	0.39147838395193907
  (0, 8767)	0.19743252400215858
  (0, 5404)	0.4408500669745711
  (0, 2940)	0.41592810596161645
  (0, 1308)	0.3818593140451528
  (0, 199)	0.37813876502225235",부정,부정
"  (0, 14274)	0.2500217813996094
  (0, 12889)	0.4853719260276255
  (0, 9852)	0.1697005813832454
  (0, 8965)	0.21689040160209677
  (0, 8589)	0.1342595257295097
  (0, 7091)	0.6660223571883205
  (0, 6085)	0.12759025497714419
  (0, 5688)	0.15184401410272802
  (0, 5129)	0.22197051499556864
  (0, 3246)	0.11547462756673026
  (0, 1413)	0.2500217813996094",긍정,긍정
"  (0, 12322)	0.4681186962537177
  (0, 12016)	0.5894015695838285
  (0, 8767)	0.1656980328998384
  (0, 4608)	0.43866299980854584
  (0, 4392)	0.4621575602345275",긍정,부정
"  (0, 5469)	1.0",부정,부정
"  (0, 10277)	0.19055211490625842
  (0, 10046)	0.2606469380794065
  (0, 9880)	0.21841158545408126
  (0, 9163)	0.20960984094012702
  (0, 8808)	0.29545036665790353
  (0, 8767)	0.1732317000053638
  (0, 8582)	0.2685075466251849
  (0, 7111)	0.2395075160129385
  (0, 6081)	0.1637860998747482
  (0, 5404)	0.19340584064216407
  (0, 1317)	0.24809905081077563
  (0, 1300)	0.3507647832282262
  (0, 1241)	0.3838480973680021
  (0, 1061)	0.327303729010667
  (0, 922)	0.23251880456924465",긍정,부정
"  (0, 3246)	0.7215492492727011
  (0, 2737)	0.69236311345565",긍정,긍정
"  (0, 12185)	0.3356677409899745
  (0, 11889)	0.44779918696511656
  (0, 11839)	0.25449020672454703
  (0, 3540)	0.42898111761255675
  (0, 2220)	0.39320092814458424
  (0, 566)	0.3928246040971854
  (0, 312)	0.3592977202089851",부정,부정
"  (0, 9465)	0.688567807888501
  (0, 8767)	0.1666924879853443
  (0, 6519)	0.4950934676634483
  (0, 6354)	0.3045152643947423
  (0, 4489)	0.4003010122601022",부정,부정
"  (0, 11693)	0.6933646158769569
  (0, 10831)	0.5736701739809137
  (0, 7186)	0.4360596758868083",부정,부정
"  (0, 13503)	1.0",긍정,긍정
"  (0, 14655)	0.24784771049444837
  (0, 14310)	0.2867856175556998
  (0, 14239)	0.23890305766069866
  (0, 13516)	0.19078932145896677
  (0, 13079)	0.24784771049444837
  (0, 11666)	0.14328604694380187
  (0, 11631)	0.25592805628137527
  (0, 11322)	0.19369754747988227
  (0, 8808)	0.2207407472904881
  (0, 8767)	0.06471356821476248
  (0, 8579)	0.25159830856481263
  (0, 4077)	0.23421088217095484
  (0, 4044)	0.275397009812001
  (0, 2080)	0.12606884993591125
  (0, 948)	0.43168710144938555
  (0, 907)	0.24784771049444837
  (0, 195)	0.2593898964253591",긍정,긍정
"  (0, 10654)	0.5248550449883299
  (0, 6354)	0.4835521575879914
  (0, 552)	0.48341005822908384
  (0, 199)	0.5069706187199119",긍정,긍정
"  (0, 13968)	0.3150528805361463
  (0, 12476)	0.31639796225771266
  (0, 12022)	0.47896932502428224
  (0, 9906)	0.5287785119946629
  (0, 4302)	0.3456428031401193
  (0, 1310)	0.41490569473192135",긍정,긍정
"  (0, 8554)	1.0",부정,긍정
"  (0, 13551)	0.8799867419514097
  (0, 8767)	0.2225120718720645
  (0, 2737)	0.4196566594979095",부정,긍정
"  (0, 12735)	0.9068418312070468
  (0, 9731)	0.32840270765393303
  (0, 4261)	0.26417712765986284",부정,긍정
"  (0, 10988)	0.6381644795815758
  (0, 5129)	0.38761125559743614
  (0, 4477)	0.6652094493725684",긍정,부정
"  (0, 11571)	0.5249597118903464
  (0, 9070)	0.2492306425544124
  (0, 8767)	0.13706810548156725
  (0, 8749)	0.4916670769196725
