sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 3272)	0.1996251716323704
  (0, 2715)	0.15878067315342603
  (0, 2678)	0.23316587304835568
  (0, 2638)	0.12398672197780577
  (0, 2447)	0.2853025414357852
  (0, 1670)	0.16632729244883468
  (0, 440)	0.14396686682667725
  (0, 407)	0.21749156119427393",부정,긍정
"  (0, 11663)	0.471963491536998
  (0, 5380)	0.649945215373072
  (0, 4594)	0.5956691024972314",긍정,긍정
"  (0, 9147)	0.6173191873831806
  (0, 8822)	0.4019477294468171
  (0, 3504)	0.6762802996399628",긍정,긍정
"  (0, 6919)	0.39623000269300057
  (0, 6314)	0.4846211640254429
  (0, 5846)	0.49195477706962004
  (0, 3228)	0.5004208120156401
  (0, 488)	0.20772230495868688
  (0, 306)	0.26936047331998725",부정,부정
"  (0, 9204)	0.7392672723166352
  (0, 5004)	0.67341213241337",부정,긍정
"  (0, 12358)	0.5770679841670902
  (0, 11368)	0.5314238411921595
  (0, 3748)	0.6201461462122468",긍정,긍정
"  (0, 10214)	0.4970031345408258
  (0, 7304)	0.2621922139408146
  (0, 7088)	0.3536656706576369
  (0, 6071)	0.5672546839155137
  (0, 1632)	0.4099585566606823
  (0, 203)	0.2632865853025796",긍정,긍정
"  (0, 9712)	0.3990520681827954
  (0, 3948)	0.5919087800182784
  (0, 1896)	0.7002866863051924",긍정,부정
"  (0, 12084)	0.59607349548527
  (0, 7704)	0.2803964469463994
  (0, 7304)	0.3551378947971899
  (0, 5628)	0.30795024819764294
  (0, 869)	0.4020191336693635
  (0, 462)	0.4283673155103823",긍정,긍정
"  (0, 10254)	0.34460944480613726
  (0, 9712)	0.2827394220633473
  (0, 9009)	0.2566004688593383
  (0, 6828)	0.5431054651657935
  (0, 6466)	0.37625217227439506
  (0, 4099)	0.32678366697858485
  (0, 1794)	0.2418025874923713
  (0, 306)	0.27166979441231676
  (0, 203)	0.24468177739810734",부정,긍정
"  (0, 11404)	0.3122703782150253
  (0, 7323)	0.5090987838958457
  (0, 203)	0.329456800537105
  (0, 152)	0.7312754991828114",긍정,긍정
"  (0, 9560)	1.0",부정,부정
"  (0, 11404)	0.537261869074629
  (0, 3797)	0.8434154871938481",부정,부정
"  (0, 11368)	0.5661098307727029
  (0, 7304)	0.2299635115931682
  (0, 3153)	0.7916037157809711",부정,긍정
"  (0, 7651)	0.6839846951801026
  (0, 4430)	0.7294963582906924",부정,부정
"  (0, 12437)	0.2656711745659663
  (0, 10090)	0.1986930161142258
  (0, 6135)	0.5393829785385201
  (0, 6049)	0.13518415127242067
  (0, 4896)	0.23962814567299742
  (0, 4665)	0.1462061591151766
  (0, 4612)	0.18490044138427925
  (0, 3949)	0.24297688672503
  (0, 3627)	0.21235939919664756
  (0, 3589)	0.49349050640907854
  (0, 2848)	0.2656711745659663
  (0, 2712)	0.13290361897482947
  (0, 407)	0.11251891084043825
  (0, 201)	0.1384661894457474",부정,부정
"  (0, 11955)	0.3950325070268041
  (0, 9682)	0.4138726426178633
  (0, 8590)	0.4822537296551491
  (0, 7128)	0.4178329531766108
  (0, 4960)	0.26501037987233034
  (0, 1794)	0.26787308413830446
  (0, 1587)	0.26391832407621457
  (0, 488)	0.23209124311139664",긍정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 9204)	1.0",부정,긍정
"  (0, 10380)	0.30424971000484713
  (0, 7304)	0.15922693672005908
  (0, 7128)	0.49293358020802625
  (0, 3494)	0.6036509281779567
  (0, 681)	0.524119203042496",긍정,긍정
"  (0, 7304)	1.0",긍정,부정
"  (0, 7304)	1.0",긍정,긍정
"  (0, 12358)	0.6433481394369762
  (0, 11380)	0.36649194695161025
  (0, 7640)	0.3369353727558878
  (0, 7305)	0.3503460544953114
  (0, 7304)	0.12033399708539322
  (0, 4192)	0.4483734494073783",긍정,부정
"  (0, 10946)	0.6152480722690277
  (0, 10380)	0.32040271903621453
  (0, 5965)	0.3269594632634233
  (0, 4579)	0.6418016956864012",긍정,긍정
"  (0, 11368)	0.19813106251431042
  (0, 9696)	0.34825639427722155
  (0, 9618)	0.24148832788977528
  (0, 8752)	0.2497775052514291
  (0, 8176)	0.2135010731445031
  (0, 6466)	0.24855764753844575
  (0, 6343)	0.28269171784213326
  (0, 5340)	0.27576690974856993
  (0, 4318)	0.1794690103666252
  (0, 3854)	0.2858756679629351
  (0, 3203)	0.3593021243961606
  (0, 2520)	0.23685018604621277
  (0, 1580)	0.17617173608388062
  (0, 492)	0.31485935632817136
  (0, 203)	0.16164033450748",긍정,긍정
"  (0, 12137)	0.6893336035500902
  (0, 10202)	0.3628097433650817
  (0, 7304)	0.15930930918987068
  (0, 1964)	0.4226008955785536
  (0, 1211)	0.4349911495624496",부정,긍정
"  (0, 12313)	0.3008702919223788
  (0, 11368)	0.6645988421267801
  (0, 8748)	0.19825583193468865
  (0, 8357)	0.18924810598771288
  (0, 7927)	0.5415455531609652
  (0, 6429)	0.199734951255937
  (0, 6123)	0.1816561920341281
  (0, 3511)	0.1627901009283617",긍정,긍정
"  (0, 5965)	0.7121613035600944
  (0, 5204)	0.7020158671366248",부정,부정
"  (0, 12350)	0.31290707628293885
  (0, 11386)	0.2658351903025073
  (0, 9723)	0.18592484707787738
  (0, 8717)	0.41128868360284065
  (0, 8132)	0.3358895269385085
  (0, 7304)	0.08859865520657617
  (0, 7118)	0.27361723902732743
  (0, 4688)	0.29375625669692207
  (0, 4682)	0.26750225236470426
  (0, 2721)	0.28082958540670844
  (0, 1387)	0.3035697400894934
  (0, 815)	0.22578513381319715
  (0, 104)	0.22870839627427103",긍정,부정
"  (0, 8896)	0.6436497523452663
  (0, 5965)	0.5439822163035937
  (0, 3276)	0.538329215862661",부정,부정
"  (0, 11855)	0.2676858319830509
  (0, 7897)	0.7219815827807982
  (0, 7304)	0.07776362427231669
  (0, 5084)	0.2216345423092249
  (0, 2715)	0.19292565129546632
  (0, 2707)	0.3119777829803907
  (0, 2197)	0.21623355217061913
  (0, 1124)	0.3609907913903991
  (0, 104)	0.2007388684887898",긍정,긍정
"  (0, 2550)	0.7830299717195066
  (0, 1972)	0.4441495318810168
  (0, 104)	0.4354253744544779",긍정,긍정
"  (0, 10925)	0.8689073016069342
  (0, 3936)	0.49497484907231015",긍정,부정
"  (0, 11548)	0.43230784330764827
  (0, 11368)	0.23873351724828287
  (0, 11114)	0.4097849740437877
  (0, 10380)	0.18530420070829565
  (0, 8919)	0.4097849740437877
  (0, 7304)	0.09697764457908885
  (0, 6090)	0.27904279023094075
  (0, 5225)	0.3406229555375103
  (0, 4261)	0.31491138795850804
  (0, 3203)	0.21646646119832935
  (0, 1765)	0.19133919722814363",긍정,긍정
"  (0, 10380)	0.46219289507440203
  (0, 7545)	0.6395953788014638
  (0, 2234)	0.6142438271228737",긍정,긍정
"  (0, 12084)	0.6052213173006566
  (0, 8190)	0.5672133020733725
  (0, 3786)	0.5585483211288699",부정,부정
"  (0, 10078)	0.2975731458795921
  (0, 8780)	0.1880409425731474
  (0, 7304)	0.07042215943796128
  (0, 5204)	0.135359657349046
  (0, 4150)	0.24734983188346601
  (0, 3814)	0.21748317496276182
  (0, 2717)	0.23349056367476162
  (0, 2712)	0.14133472676189546
  (0, 2234)	0.17883005360357898
  (0, 1853)	0.6025723274348544
  (0, 1536)	0.4270751236235302
  (0, 855)	0.2787536286880445
  (0, 488)	0.12109808323985383",긍정,긍정
"  (0, 10500)	0.1965180864917096
  (0, 9820)	0.49817794179570507
  (0, 9569)	0.23087020018798965
  (0, 9546)	0.43347388401981984
  (0, 8748)	0.19792683413118914
  (0, 7304)	0.06738085705742203
  (0, 6551)	0.2579020717454208
  (0, 5319)	0.2366676029013247
  (0, 4961)	0.1490574984508965
  (0, 4318)	0.1502502471694685
  (0, 4087)	0.22101852995283164
  (0, 3442)	0.23087020018798965
  (0, 1765)	0.13294403214131517
  (0, 967)	0.20809078905724052
  (0, 886)	0.31279237743014077",긍정,긍정
"  (0, 11678)	0.10974158003533749
  (0, 10234)	0.16200568128874793
  (0, 9724)	0.14060294641486107
  (0, 9569)	0.16980809812579178
  (0, 8691)	0.15060576317282603
  (0, 7802)	0.14018176875994412
  (0, 7578)	0.19165096929978878
  (0, 7554)	0.16371782222455722
  (0, 7303)	0.3757736968973614
  (0, 7021)	0.14557781491292143
  (0, 6693)	0.14900705393243788
  (0, 6557)	0.19165096929978878
  (0, 6346)	0.16689665436401638
  (0, 6162)	0.28908332463267
  (0, 5500)	0.23006294738951838
  (0, 5484)	0.14283569716471756
  (0, 4998)	0.18184223081734027
  (0, 4579)	0.1896903986314889
  (0, 3836)	0.16371782222455722
  (0, 3732)	0.183208245922747
  (0, 3243)	0.11528879278053347
  (0, 3241)	0.12769184609525727
  (0, 3156)	0.19379853148509954
  (0, 2010)	0.19882647974500417
  (0, 1583)	0.19379853148509954
  (0, 856)	0.23006294738951838
  (0, 827)	0.16904421654932716
  (0, 372)	0.21444471356726127",부정,부정
"  (0, 12457)	0.5329096510206617
  (0, 9355)	0.3282536802928708
  (0, 9242)	0.17192161526102143
  (0, 7539)	0.27637715209730696
  (0, 7356)	0.23543109818074692
  (0, 7133)	0.35216074074937614
  (0, 6025)	0.33817600687984684
  (0, 4527)	0.24113979006911518
  (0, 4517)	0.33817600687984684
  (0, 3184)	0.18972622986590498",긍정,긍정
"  (0, 9820)	0.5389372399705624
  (0, 4914)	0.4251931137552077
  (0, 3485)	0.6308244559306063
  (0, 2715)	0.3616876735360465",부정,긍정
"  (0, 11368)	0.6558025388426169
  (0, 8822)	0.30301384796711606
  (0, 7963)	0.4887300407960386
  (0, 3243)	0.30985704555920546
  (0, 2184)	0.37846690281788475",긍정,부정
"  (0, 6049)	0.5576236562407277
  (0, 4066)	0.8300938850519998",부정,부정
"  (0, 11274)	0.672684752721256
  (0, 3266)	0.6533923129150068
  (0, 407)	0.3472372515729273",긍정,부정
"  (0, 11783)	0.2187400206014325
  (0, 10031)	0.25644992733217636
  (0, 9056)	0.3446572171635305
  (0, 8548)	0.39730578564535635
  (0, 7304)	0.08912579280249522
  (0, 7114)	0.28668159815420297
  (0, 6252)	0.23300511849876515
  (0, 6049)	0.1819415638286613
  (0, 6046)	0.27799344250790464
  (0, 5150)	0.30537589643138635
  (0, 4960)	0.34999791934022906
  (0, 4158)	0.2955040255155384
  (0, 344)	0.22774091664304372",부정,긍정
"  (0, 10043)	0.803802355979876
  (0, 8180)	0.3828548190432039
  (0, 2712)	0.3475115071216304
  (0, 407)	0.294210320136207",부정,긍정
"  (0, 8822)	0.5912017946507444
  (0, 7356)	0.8065236747930832",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 8580)	0.40132062589623146
  (0, 6585)	0.46532799313960566
  (0, 6285)	0.4467994526213068
  (0, 3772)	0.5304064905671622
  (0, 479)	0.37609947877184247",부정,부정
"  (0, 10492)	0.48384328118990233
  (0, 10490)	0.5810253575705066
  (0, 9403)	0.4734249131200717
  (0, 7304)	0.14482645900987529
  (0, 6379)	0.32037986205958247
  (0, 4243)	0.28382407491622447",부정,부정
"  (0, 8971)	1.0",부정,긍정
"  (0, 12485)	0.9574020521065528
  (0, 7304)	0.2887582217395056",긍정,긍정
"  (0, 7304)	0.22361396340884826
  (0, 5718)	0.4050198052390353
  (0, 1388)	0.6383152902754599
  (0, 294)	0.6152311296848331",긍정,긍정
,부정,부정
"  (0, 10386)	0.3061748800615019
  (0, 9712)	0.21184906939924186
  (0, 8018)	0.2936292360268652
  (0, 4318)	0.20355489414998523
  (0, 3763)	0.25820661885632945
  (0, 3148)	0.7324534927502432
  (0, 3109)	0.36133836548119236",부정,긍정
"  (0, 11955)	0.41794096990517365
  (0, 7304)	0.14279497838612673
  (0, 6494)	0.3285019724320191
  (0, 5438)	0.5133878261254811
  (0, 3854)	0.5072000921490106
  (0, 488)	0.2455505243923959
  (0, 459)	0.3404516711833102",긍정,긍정
"  (0, 11504)	0.28186017346116954
  (0, 9817)	0.31994370669257627
  (0, 7517)	0.4104427954031011
  (0, 7304)	0.17683287268393727
  (0, 7156)	0.22492077585774228
  (0, 7155)	0.30712637277119387
  (0, 6925)	0.2504646160933146
  (0, 5285)	0.3825791536389492
  (0, 5204)	0.16994676991999794
  (0, 2689)	0.31994370669257627
  (0, 1773)	0.2764923800217555
  (0, 407)	0.1502315903092095
  (0, 201)	0.18487555282142729",부정,부정
"  (0, 7833)	0.50056959473612
  (0, 7304)	0.1748076826448424
  (0, 6252)	0.4570067039899105
  (0, 5578)	0.5510276363121069
  (0, 540)	0.45429700796134176",부정,긍정
"  (0, 10380)	0.5406455427842829
  (0, 7640)	0.7922408983808654
  (0, 7304)	0.28294302606738236",긍정,긍정
"  (0, 7304)	0.23333226702950083
  (0, 6494)	0.5367843520656504
  (0, 3243)	0.5427937560295661
  (0, 104)	0.6023234604061588",긍정,긍정
"  (0, 11275)	0.3632145397628315
  (0, 11019)	0.389857442279473
  (0, 10073)	0.3400600891608154
  (0, 7092)	0.23494042170501206
  (0, 5077)	0.41301189288148904
  (0, 1732)	0.24486957313872595
  (0, 492)	0.19501059186075728
  (0, 440)	0.224264634407729
  (0, 407)	0.1693989267569511
  (0, 306)	0.4446221111597764",부정,부정
"  (0, 8971)	0.42986916693595
  (0, 8334)	0.5036981637637145
  (0, 5204)	0.40055889189503
  (0, 1007)	0.6332876386466738",부정,부정
"  (0, 9009)	0.5219096157968357
  (0, 1569)	0.8530007930469933",긍정,긍정
"  (0, 11687)	0.505933765471495
  (0, 11368)	0.3564791142446589
  (0, 10090)	0.43448787955878015
  (0, 4567)	0.2620009674527478
  (0, 3836)	0.4783670250994451
  (0, 1853)	0.15488244047683983
  (0, 1587)	0.28315944086542355
  (0, 440)	0.1628698609680207",긍정,긍정
"  (0, 10409)	0.505461536067537
  (0, 8510)	0.5461379963831112
  (0, 7304)	0.21353627685682192
  (0, 6379)	0.4723772395722286
  (0, 1765)	0.4213121484874779",부정,부정
,부정,긍정
"  (0, 7205)	1.0",부정,부정
"  (0, 10005)	0.4626361949522343
  (0, 8563)	0.3577491661338391
  (0, 4899)	0.5735779307342033
  (0, 3781)	0.5735779307342033",부정,부정
"  (0, 8190)	0.29168752582672147
  (0, 7841)	0.473162057590778
  (0, 4305)	0.48933108214559684
  (0, 3763)	0.3496681678234353
  (0, 2837)	0.5738669871936944",긍정,부정
"  (0, 11783)	0.3633540347607763
  (0, 9977)	0.3759553876972763
  (0, 9723)	0.31068153869201837
  (0, 9216)	0.5516411936063654
  (0, 9204)	0.2674910308514812
  (0, 7304)	0.14804888619374812
  (0, 5965)	0.288679866738808
  (0, 4243)	0.2901392359765748
  (0, 488)	0.25458515454432057",부정,부정
"  (0, 11274)	0.49680318604013335
  (0, 9057)	0.4417462297934223
  (0, 6199)	0.5623703114947443
  (0, 1170)	0.49171790241252555",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 12426)	0.27818746383570137
  (0, 12367)	0.2841718172009625
  (0, 12114)	0.5397924138961335
  (0, 11368)	0.21020069137014774
  (0, 9513)	0.3806395038091735
  (0, 9242)	0.19350916976873989
  (0, 9129)	0.2820728491138826
  (0, 7304)	0.08538712189613817
  (0, 6078)	0.2340269855515259
  (0, 5465)	0.2772739757374279
  (0, 3276)	0.16476576345976976
  (0, 2712)	0.17136886511988964
  (0, 492)	0.16701988457706138
  (0, 407)	0.14508437169723573",긍정,긍정
"  (0, 9204)	0.2949398955226508
  (0, 8180)	0.36093908709198225
  (0, 4960)	0.32052470041078474
  (0, 2671)	0.6082484167425716
  (0, 2276)	0.5568044660336571",부정,부정
"  (0, 11426)	0.737477465963292
  (0, 8018)	0.6753717400042448",부정,부정
"  (0, 11509)	0.2340643030659203
  (0, 10375)	0.2706687704187117
  (0, 10234)	0.275909795576581
  (0, 8186)	0.22365893660142416
  (0, 5718)	0.1528766878264501
  (0, 5138)	0.3074997397656894
  (0, 4215)	0.2522265073421995
  (0, 3836)	0.2788257208196931
  (0, 3661)	0.28919799150518616
  (0, 3276)	0.16286903509996956
  (0, 2572)	0.2497814414221746
  (0, 1853)	0.5416578381332686
  (0, 407)	0.14341420893657744",긍정,긍정
"  (0, 11275)	0.26871006542647546
  (0, 10698)	0.31166461971500026
  (0, 9242)	0.16715227049140927
  (0, 8701)	0.6326181578647141
  (0, 7304)	0.07375697654391918
  (0, 6457)	0.23125412620004449
  (0, 6429)	0.21827266428913233
  (0, 6064)	0.28230684332412886
  (0, 5021)	0.32879453400820147
  (0, 1853)	0.15777673311686935
  (0, 492)	0.2885419120720019",부정,긍정
"  (0, 10380)	0.3045508633094355
  (0, 9723)	0.3344694876832228
  (0, 8822)	0.3625829227578192
  (0, 6090)	0.4586119599030883
  (0, 5941)	0.6734891445484815",긍정,긍정
"  (0, 11380)	0.3952976684697748
  (0, 7304)	0.12979207014277241
  (0, 4543)	0.5484443381295947
  (0, 3081)	0.5484443381295947
  (0, 1818)	0.3894336723927983
  (0, 201)	0.2713904983308248",긍정,긍정
"  (0, 10433)	0.6155770553165487
  (0, 6094)	0.6155770553165487
  (0, 4438)	0.4920668429549113",부정,부정
"  (0, 8883)	0.3631801150979373
  (0, 8386)	0.2548869564892945
  (0, 8314)	0.7263602301958746
  (0, 8181)	0.17124892823326002
  (0, 5400)	0.30254250794710835
  (0, 3786)	0.18177871134798407
  (0, 3669)	0.3487577883912694",부정,부정
"  (0, 12391)	0.20250195715408872
  (0, 11186)	0.20957640766168456
  (0, 10461)	0.17428533282981834
  (0, 10375)	0.22066859243543555
  (0, 9242)	0.1559464428096099
  (0, 8190)	0.32473009470566916
  (0, 7651)	0.1888389450002932
  (0, 7545)	0.18195415755194416
  (0, 7305)	0.20034346770862801
  (0, 7304)	0.1376246710930221
  (0, 6729)	0.16246847120871216
  (0, 5965)	0.1341768679674931
  (0, 5718)	0.12463603934309694
  (0, 4960)	0.13511338025116718
  (0, 4665)	0.1519269100373621
  (0, 4131)	0.319437522348091
  (0, 2455)	0.15185303588754404
  (0, 2215)	0.319437522348091
  (0, 1587)	0.13455660451239362
  (0, 761)	0.22066859243543555
  (0, 407)	0.11692154795811717
  (0, 388)	0.22345137572346235
  (0, 344)	0.175834445685541
  (0, 74)	0.29775193598033906",부정,부정
"  (0, 12358)	0.19055450081605826
  (0, 11117)	0.30844646385135727
  (0, 10073)	0.24314467800022885
  (0, 9075)	0.17328199398676236
  (0, 9011)	0.31777006548226805
  (0, 7810)	0.28216470697289653
  (0, 6693)	0.21432423355100905
  (0, 5718)	0.12911266379257183
  (0, 4933)	0.23908821638678754
  (0, 3942)	0.1814985257595306
  (0, 2369)	0.2240948683933838
  (0, 2339)	0.1727852885712032
  (0, 1853)	0.15248648510949786
  (0, 1213)	0.467642152738636
  (0, 317)	0.24778248962255903
  (0, 195)	0.2503766252718445",부정,부정
"  (0, 12488)	0.3864807463495958
  (0, 8425)	0.5079548425394894
  (0, 7304)	0.12661289257583908
  (0, 6718)	0.5644161266441661
  (0, 734)	0.5079548425394894",부정,긍정
"  (0, 10068)	0.5372143816629558
  (0, 3148)	0.8434457351451177",긍정,긍정
"  (0, 7304)	0.4119145450160752
  (0, 6379)	0.9112224797513502",부정,부정
"  (0, 11786)	0.4536999767301147
  (0, 11783)	0.30771809425981966
  (0, 11404)	0.23867088369915707
  (0, 6891)	0.4902884069345628
  (0, 3763)	0.3546440499827349
  (0, 2936)	0.40454953078284034
  (0, 2602)	0.22921713714986836
  (0, 492)	0.2452471648604234",부정,부정
"  (0, 11786)	0.9638719606779826
  (0, 7304)	0.2663659952373452",부정,긍정
"  (0, 11639)	0.29423397076581403
  (0, 8920)	0.40124635504218736
  (0, 8346)	0.31789073582522476
  (0, 7950)	0.3519759985812604
  (0, 6151)	0.4178392634012281
  (0, 3503)	0.40124635504218736
  (0, 3276)	0.17368576136311822
  (0, 1042)	0.33820649566726885
  (0, 488)	0.15478096423071466
  (0, 407)	0.15293886928322217",부정,부정
"  (0, 10934)	0.6277687156285221
  (0, 10899)	0.6878153826758514
  (0, 407)	0.3644398976958859",부정,긍정
"  (0, 11595)	0.4309904167277739
  (0, 10657)	0.2754838060747244
  (0, 9682)	0.3127656945463072
  (0, 8825)	0.4091950672432878
  (0, 5373)	0.4091950672432878
  (0, 4641)	0.29300699966007776
  (0, 359)	0.30241791979846633
  (0, 351)	0.3582494206790282",부정,부정
"  (0, 8246)	1.0",부정,부정
"  (0, 9660)	0.39458082997856186
  (0, 7019)	0.5362412768647076
  (0, 6162)	0.3999473317300047
  (0, 4243)	0.26874359742001536
  (0, 2724)	0.5198836273222888
  (0, 407)	0.23300490623580283",부정,부정
"  (0, 11663)	0.4020956820207425
  (0, 10934)	0.45889308304508086
  (0, 10380)	0.2995871167445348
  (0, 7304)	0.1567868014706309
  (0, 3404)	0.649515712382684
  (0, 3276)	0.3025409039567618",긍정,긍정
"  (0, 11548)	0.28111279778534787
  (0, 11546)	0.26123977156518946
  (0, 11368)	0.4657170671158218
  (0, 11113)	0.46993811974865757
  (0, 11007)	0.24136674534503105
  (0, 10461)	0.1597179310893163
  (0, 8563)	0.15210003098457156
  (0, 7304)	0.06306075037102718
  (0, 5718)	0.22843701210914827
  (0, 5085)	0.21415592594401678
  (0, 4261)	0.4095489947448619
  (0, 3511)	0.15210003098457156
  (0, 1587)	0.12330987432033624",긍정,긍정
"  (0, 344)	1.0",부정,부정
"  (0, 10380)	0.4113317164729195
  (0, 8510)	0.5505658772741931
  (0, 7304)	0.21526754845138027
  (0, 1765)	0.42472798848363835
  (0, 815)	0.5485886001250071",긍정,부정
"  (0, 11404)	0.11080172190856993
  (0, 3)	0.9938425320049932",긍정,부정
"  (0, 2611)	1.0",부정,긍정
"  (0, 1088)	1.0",긍정,긍정
"  (0, 12092)	0.6180302933208113
  (0, 7304)	0.16301982787088812
  (0, 5628)	0.4240774965677438
  (0, 3836)	0.538529303816198
  (0, 1853)	0.34872275247653994",긍정,긍정
"  (0, 7414)	0.3665727398720349
  (0, 7304)	0.10436572257320514
  (0, 4368)	0.7989253104305122
  (0, 12)	0.46524248590169837",긍정,긍정
"  (0, 9204)	0.3536110631020258
  (0, 3298)	0.673706373971239
  (0, 409)	0.6489059544513213",부정,부정
"  (0, 7704)	0.411367468922897
  (0, 7304)	0.1736733572438991
  (0, 7128)	0.5376567026689387
  (0, 6546)	0.6244042216264795
  (0, 203)	0.34879651458378585",긍정,긍정
"  (0, 11368)	0.910641848417624
  (0, 3511)	0.297409442642826
  (0, 3243)	0.28684324523581967",긍정,부정
"  (0, 7304)	0.4824731924031167
  (0, 5066)	0.7380394948203497
  (0, 1587)	0.4717174182682553",긍정,긍정
"  (0, 10461)	0.5281081292854154
  (0, 117)	0.8491771333371261",긍정,긍정
"  (0, 12358)	0.24961305788666985
  (0, 11368)	0.4597390036299294
  (0, 11320)	0.25757737649116047
  (0, 10934)	0.27330123921864735
